Country,Clicks,Impressions,CTR,Position
United States,873688,37868326,2.31%,19.95
India,585083,19545495,2.99%,16.46
United Kingdom,232618,9838889,2.36%,23.98
Canada,151178,5867205,2.58%,18.54
Germany,133707,3813934,3.51%,18.36
France,88069,2765936,3.18%,20.3
Australia,84464,3118829,2.71%,17.56
Philippines,65131,3663507,1.78%,19.35
Netherlands,62736,1794637,3.50%,18.27
Indonesia,59408,3458567,1.72%,29.8
Brazil,58548,3905569,1.50%,35.37
Pakistan,56794,1967792,2.89%,23.06
Spain,52801,1902420,2.78%,27.06
Italy,47987,1642865,2.92%,22.36
Malaysia,47363,3033414,1.56%,34.45
Poland,47287,1934814,2.44%,24.03
Singapore,46626,1470242,3.17%,14.92
Turkey,46544,2138793,2.18%,26.2
Russia,44673,3002423,1.49%,37.06
Vietnam,43851,3219115,1.36%,40.98
Nigeria,43418,1032749,4.20%,11.67
Sweden,35623,1194471,2.98%,17.47
Ukraine,34892,1262050,2.76%,27.41
South Africa,32861,1163798,2.82%,19.17
Iran,32597,888543,3.67%,22.97
Israel,30062,851705,3.53%,16.75
Romania,26912,1420612,1.89%,33.33
South Korea,26710,1999013,1.34%,34.99
Belgium,26039,764041,3.41%,16.43
Thailand,25399,1592808,1.59%,36.71
Switzerland,24994,695526,3.59%,19.54
Mexico,24454,1650504,1.48%,34.59
Hong Kong,24241,845211,2.87%,16.93
Bangladesh,23800,1324067,1.80%,27.08
Egypt,21961,869939,2.52%,26.55
Japan,21357,1063052,2.01%,29.17
Portugal,19258,606054,3.18%,18.99
Finland,19251,553491,3.48%,14.84
Czechia,19073,620098,3.08%,19.95
Austria,18894,519927,3.63%,15.76
Greece,18650,557982,3.34%,17.87
Ireland,18452,643963,2.87%,14.62
United Arab Emirates,18304,882715,2.07%,24.88
Kenya,18194,489796,3.71%,16.39
Denmark,18002,606770,2.97%,14.99
Taiwan,17525,1310807,1.34%,32.89
Argentina,17436,1470564,1.19%,39.17
Norway,17173,617535,2.78%,17.99
Sri Lanka,15937,500799,3.18%,15.45
Hungary,14545,506055,2.87%,24.04
New Zealand,14462,498578,2.90%,14.94
Saudi Arabia,13168,725774,1.81%,27.56
Morocco,12655,552643,2.29%,31.11
Colombia,12217,882274,1.38%,37.37
China,12142,432073,2.81%,13.46
Bulgaria,11787,437103,2.70%,23.04
Serbia,11569,427700,2.70%,22.89
Nepal,9596,488582,1.96%,22.72
Unknown Region,9078,480855,1.89%,28.21
Croatia,8992,273072,3.29%,16.17
Slovakia,8712,262517,3.32%,18.38
Chile,8573,458416,1.87%,30.35
Belarus,8407,261335,3.22%,23.54
Lithuania,8329,291763,2.85%,22.09
Tunisia,7957,291403,2.73%,25.31
Slovenia,6639,232612,2.85%,22.14
Peru,6561,448428,1.46%,35.06
Ghana,6252,197843,3.16%,20.78
Estonia,5858,182069,3.22%,16.19
Lebanon,5591,195867,2.85%,18.89
Algeria,5373,438806,1.22%,40.65
Myanmar (Burma),5230,218907,2.39%,21.28
Kazakhstan,4647,210064,2.21%,28.6
Latvia,4603,151142,3.05%,20.25
Jordan,4189,163165,2.57%,22.74
Cambodia,4134,243568,1.70%,25.9
Bosnia & Herzegovina,3698,147864,2.50%,25.93
Iraq,3594,205693,1.75%,34.61
Macedonia,3422,117343,2.92%,19.51
Azerbaijan,3406,131401,2.59%,25.75
